source_file,match_id,round_number,map,local_team_side,att_money,def_money,economy_diff,att_ults_ready,def_ults_ready,score_won,score_lost,score_diff,winner
first_match.json,54dfe3f3-0ad2-4993-a7b5-8a782b3c2feb,1,Foxtrot,attack,0,0,0,0,0,0,0,0,
first_match.json,54dfe3f3-0ad2-4993-a7b5-8a782b3c2feb,2,Foxtrot,attack,12950,4000,8950,0,0,0,1,-1,enemies
first_match.json,54dfe3f3-0ad2-4993-a7b5-8a782b3c2feb,3,Foxtrot,attack,26000,17350,8650,1,1,0,2,-2,enemies
first_match.json,54dfe3f3-0ad2-4993-a7b5-8a782b3c2feb,4,Foxtrot,attack,18900,22600,-3700,1,1,0,3,-3,enemies
first_match.json,54dfe3f3-0ad2-4993-a7b5-8a782b3c2feb,5,Foxtrot,defense,35300,5300,30000,0,0,0,4,-4,enemies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,1,Jam,defense,0,0,0,0,0,0,0,0,
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,2,Jam,defense,4000,7450,-3450,0,0,1,0,1,allies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,3,Jam,defense,11950,16350,-4400,0,0,2,0,2,allies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,4,Jam,defense,18200,20700,-2500,0,1,3,0,3,allies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,5,Jam,defense,17800,14550,3250,1,1,3,1,2,allies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,6,Jam,defense,20450,18750,1700,2,1,4,1,3,
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,7,Jam,defense,21550,19450,2100,3,2,5,1,4,allies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,8,Jam,defense,18700,15300,3400,3,1,6,1,5,allies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,9,Jam,defense,22300,25200,-2900,5,3,7,1,6,allies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,10,Jam,defense,23250,25950,-2700,4,0,7,2,5,enemies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,11,Jam,defense,26350,23500,2850,3,2,8,2,6,allies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,12,Jam,defense,21250,32050,-10800,3,2,9,2,7,allies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,13,Jam,attack,27350,22100,5250,1,3,10,2,8,allies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,14,Jam,attack,9100,7350,1750,0,1,11,2,9,allies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,15,Jam,attack,3950,12850,-8900,0,2,11,3,8,enemies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,16,Jam,attack,8350,19000,-10650,1,1,11,4,7,enemies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,17,Jam,attack,9000,20600,-11600,1,1,11,5,6,enemies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,18,Jam,attack,1250,30650,-29400,0,2,11,6,5,enemies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,19,Jam,attack,5550,28750,-23200,1,2,11,7,4,enemies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,20,Jam,attack,8800,31400,-22600,1,5,12,7,5,allies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,21,Jam,attack,11100,33750,-22650,2,3,12,8,4,enemies
match10.json,6c43852f-1cc5-4f15-943c-7ea9dfd00ac9,22,Jam,attack,14100,31750,-17650,1,1,12,9,3,enemies
match11.json,f406d88e-af4c-4b6f-9f87-7003968ee2dc,1,Juliett,attack,0,0,0,0,0,0,0,0,
match11.json,f406d88e-af4c-4b6f-9f87-7003968ee2dc,2,Juliett,attack,12000,4000,8000,0,0,1,0,1,allies
match11.json,f406d88e-af4c-4b6f-9f87-7003968ee2dc,3,Juliett,attack,17400,10850,6550,0,0,1,1,0,enemies
match11.json,f406d88e-af4c-4b6f-9f87-7003968ee2dc,4,Juliett,attack,15950,20650,-4700,1,2,1,2,-1,enemies
match11.json,f406d88e-af4c-4b6f-9f87-7003968ee2dc,5,Juliett,attack,16100,22500,-6400,1,2,2,2,0,enemies
match11.json,f406d88e-af4c-4b6f-9f87-7003968ee2dc,6,Juliett,attack,14100,15800,-1700,1,0,2,3,-1,enemies
match11.json,f406d88e-af4c-4b6f-9f87-7003968ee2dc,7,Juliett,attack,27400,20650,6750,4,0,3,3,0,allies
match11.json,f406d88e-af4c-4b6f-9f87-7003968ee2dc,8,Juliett,attack,26950,20350,6600,3,0,4,3,1,allies
match11.json,f406d88e-af4c-4b6f-9f87-7003968ee2dc,9,Juliett,attack,15250,17300,-2050,2,2,4,4,0,enemies
match11.json,f406d88e-af4c-4b6f-9f87-7003968ee2dc,10,Juliett,attack,13450,18600,-5150,2,1,5,4,1,enemies
match11.json,f406d88e-af4c-4b6f-9f87-7003968ee2dc,11,Juliett,attack,26450,20500,5950,1,1,6,4,2,enemies
match11.json,f406d88e-af4c-4b6f-9f87-7003968ee2dc,12,Juliett,attack,29800,15750,14050,1,3,6,5,1,allies
match11.json,f406d88e-af4c-4b6f-9f87-7003968ee2dc,13,Juliett,defense,16600,11900,4700,0,0,7,5,2,allies
match11.json,f406d88e-af4c-4b6f-9f87-7003968ee2dc,14,Juliett,defense,4000,2700,1300,0,0,7,6,1,enemies
match11.json,f406d88e-af4c-4b6f-9f87-7003968ee2dc,15,Juliett,defense,16550,17150,-600,0,0,7,7,0,enemies
